ged	gold	id	normalized_exact_match	prediction	question
0.34798534798534797	left image @@SEP@@ right image @@SEP@@ combat golf balls in @@1@@ @@SEP@@ combat golf balls in @@2@@ @@SEP@@ number of @@3@@ @@SEP@@ number of @@4@@ @@SEP@@ if @@5@@ is equal to @@6@@	NLVR2_train_train-11100-3-0	False	the left image @@SEP@@ the right image @@SEP@@ combat golf balls in @@1@@ @@SEP@@ combat golf balls in @@2@@ @@SEP@@ number of @@3@@ @@SEP@@ number of @@4@@ @@SEP@@ sum of @@5@@ and @@6@@ @@SEP@@ if @@7@@ is equal to combat golf balls @@SEP@@ if both @@4@@ and @@8@@ are true	If the left and right image contains the same number of combat golf balls.
0.4265734265734266	flights @@SEP@@ @@1@@ from pittsburgh @@SEP@@ @@2@@ to atlanta @@SEP@@ @@3@@ on wednesday @@SEP@@ @@4@@ that leave before noon @@SEP@@ @@5@@ which serve breakfast	ATIS_train_1873	False	flights @@SEP@@ @@1@@ from pittsburgh @@SEP@@ @@2@@ to atlanta @@SEP@@ @@3@@ that leave before noon and serve breakfast	show me all all flights from pittsburgh to atlanta on wednesday which leave before noon and serve breakfast 
0.0	pyramid shapes @@SEP@@ number of @@1@@	CLEVR_train_7357	True	pyramid shapes @@SEP@@ number of @@1@@	How many pyramid shapes are there?
0.5	objects @@SEP@@ @@1@@ that is in the back of the frame	CLEVR_train_3402	True	object @@SEP@@ @@1@@ that is in the back of the frame @@SEP@@ object @@SEP@@ @@1@@ that is in the back of the frame	What object is in the back of the frame?
0.2812674504982197	image on the left @@SEP@@ pandas in @@1@@ @@SEP@@ the grass @@SEP@@ @@2@@ sitting in @@3@@ @@SEP@@ number of @@4@@ @@SEP@@ if @@5@@ is equal to one	NLVR2_train_train-4192-0-0	False	the image on the left @@SEP@@ pandas in @@1@@ @@SEP@@ grass in @@1@@ @@SEP@@ if @@2@@ is in grass in @@3@@ @@SEP@@ number of @@4@@ @@SEP@@ if @@5@@ is in grass in @@3@@	If there is a single panda sitting in the grass in the image on the left.
0.29370370370370374	right image @@SEP@@ left image @@SEP@@ animals of @@1@@ @@SEP@@ animals of @@2@@ @@SEP@@ the number of @@3@@ @@SEP@@ the number of @@4@@ @@SEP@@ if @@5@@ is higher than @@6@@	NLVR2_train_train-13014-1-1	False	the image on the right @@SEP@@ animals @@SEP@@ @@2@@ in @@1@@ @@SEP@@ @@2@@ besides @@3@@ @@SEP@@ the number of @@3@@ @@SEP@@ the number of @@4@@ @@SEP@@ if @@5@@ is higher than @@6@@	If there are more animals in the image on the right than in the image on the left.
0.12222222222222223	movies @@SEP@@ @@1@@ with rating R @@SEP@@ titles of @@2@@	SPIDER_train_2973	False	movies @@SEP@@ @@1@@ that have an R rating @@SEP@@ the titles of @@2@@	Return the titles of any movies with an R rating.
0.9613837489943685	flights @@SEP@@ @@1@@ on united airlines @@SEP@@ @@2@@ that go through denver	ATIS_train_623	False	flights @@SEP@@ @@1@@ on united airlines @@SEP@@ @@2@@ on united airlines @@SEP@@ @@3@@ on united airlines @@SEP@@ @@4@@ on united airlines @@SEP@@ @@5@@ on united airlines @@SEP@@ @@6@@ on united airlines @@SEP@@ @@7@@ on united airlines @@SEP@@ @@8@@ on united airlines @@SEP@@ @@9@@ on united airlines @@SEP@@ @@10@@ on united airlines @@SEP@@ @@11@@ on united airlines @@SEP@@ @@12@@ on united airlines @@SEP@@ @@13@@ on united airlines @@SEP@@ @@14@@ on united airlines @@SEP@@ @@15@@ on united airlines @@SEP@@ @@16@@ on united airlines @@SEP@@ @@17@@ on united airlines @@SEP@@ @@18@@ on united airlines @@SEP@@ @@19@@ on united airlines @@SEP@@ @@20@@ on united airlines @@SEP@@ @@21@@ on united airlines @@SEP@@ @@22@@ on united airlines @@SEP@@ @@23@@ on united airlines @@SEP@@ @@24@@ on united airlines @@SEP@@ @@25@@ on united airlines @@SEP@@ @@26@@ on united airlines @@SEP@@ @@27@@ on united airlines @@SEP@@ @@28@@ on united airlines @@SEP@@ @@29@@ on united airlines @@SEP@@ @@30@@ on united airlines @@SEP@@ @@31@@ on united airlines @@SEP@@ @@32@@ on united airlines @@SEP@@ @@33@@ on united airlines @@SEP@@ @@34@@ on united airlines @@SEP@@ @@35@@ on united airlines @@SEP@@ @@36@@ on united airlines @@SEP@@ @@37@@ on united airlines @@SEP@@ @@38@@ on united airlines @@SEP@@ @@39@@ on united airlines @@SEP@@ @@40@@ on united airlines @@SEP@@ @@41@@ on united airlines @@SEP@@ @@42@@ on united airlines @@SEP@@ @@43@@ on united airlines @@SEP@@ @@44@@ on united airlines @@SEP@@ @@45@@ on united airlines @@SEP@@ @@46@@ on united airlines @@SEP@@ @@47@@ on united airlines @@SEP@@ @@48@@ on united airlines @@SEP@@ @@49@@ on united airlines @@SEP@@ @@50@@ on united airlines @@SEP@@ @@51@@ on united airlines @@SEP@@ @@52@@ on united airlines @@SEP@@ @@53@@ on united airlines @@SEP@@ @@54@@ on united airlines @@SEP@@ @@55@@ on united airlines @@SEP@@ @@56@@ on	which united airlines flights go through denver 
0.5068027210884354	artists @@SEP@@ @@1@@ who nominated for Khloe & Lamar @@SEP@@ years that @@2@@ play for the Clippers	CWQ_train_WebQTrn-1689_a3b28063f6e86f074de64b6e1260fcfe	False	years @@SEP@@ @@1@@ that Lamar Odom play @@SEP@@ @@2@@ that are for the Clippers @@SEP@@ @@3@@ that are before 2002	In what years did the artist nominated for the Khloe & Lamar award play for the Clippers?
0.0	flights @@SEP@@ @@1@@ on northwest @@SEP@@ @@2@@ with stops in denver	ATIS_train_2081	True	flights @@SEP@@ @@1@@ on northwest @@SEP@@ @@2@@ with stops in denver	northwest flights with stops in denver 
0.013888888888888888	small objects @@SEP@@ big things @@SEP@@ material of @@1@@ @@SEP@@ material of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	CLEVR_train_3058	True	small objects @@SEP@@ big things @@SEP@@ materials of @@1@@ @@SEP@@ material of @@2@@ @@SEP@@ are all of @@3@@ the same as @@4@@	Are the small objects the same material as the big things?
0.2492063492063492	back-to-back wins @@SEP@@ @@1@@ of the Warrior @@SEP@@ @@1@@ of the Utah Jazz @@SEP@@ number of @@2@@ @@SEP@@ number of @@3@@ @@SEP@@ which is highest of @@4@@ , @@5@@	DROP_train_history_2582_ab89f351-b8f4-4c3a-98f8-637bf6ec0779	False	the Warriors @@SEP@@ back-to-back wins of @@1@@ @@SEP@@ back-to-back wins of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ number of @@3@@ @@SEP@@ the difference of @@4@@ and @@5@@	Which team had more back-to-back wins, the Warrior or the Utah Jazz?
0.08641975308641975	flights @@SEP@@ @@1@@ from dallas @@SEP@@ @@2@@ to baltimore @@SEP@@ @@3@@ on august third @@SEP@@ @@4@@ that are available	ATIS_train_1941	False	flights @@SEP@@ @@1@@ from dallas @@SEP@@ @@2@@ to baltimore @@SEP@@ @@3@@ on august third @@SEP@@ number of @@4@@	show me the flights available from dallas to baltimore august third 
0.49000000000000005	objects @@SEP@@ @@1@@ that are metallic @@SEP@@ @@1@@ besides @@2@@ @@SEP@@ number of @@3@@	CLEVR_train_17638	False	objects @@SEP@@ @@1@@ that are metallic @@SEP@@ number of @@2@@ @@SEP@@ number of @@1@@ @@SEP@@ difference of @@3@@ and @@4@@	how many objects are left if all the metallic ones are removed?
0.538888888888889	the left photo @@SEP@@ cups in @@1@@ @@SEP@@ dessert @@SEP@@ @@2@@ full of @@3@@ @@SEP@@ number of @@4@@ @@SEP@@ if @@5@@ is equal to two	NLVR2_train_train-11645-0-0	False	the left image @@SEP@@ cups full of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ if @@3@@ is equal to two @@SEP@@ number of @@4@@ @@SEP@@ if @@5@@ is equal to two @@SEP@@ number of @@6@@ @@SEP@@ if @@7@@ is equal to one	If the left photo contains two cups full of dessert.
None	households @@SEP@@ @@1@@ with females @@SEP@@ @@2@@ with husband @@SEP@@ @@2@@ besides @@3@@ @@SEP@@ @@1@@ with males @@SEP@@ @@5@@ with wife @@SEP@@ @@5@@ besides @@6@@ @@SEP@@ percent of @@4@@ @@SEP@@ percent of @@7@@ @@SEP@@ difference of @@8@@ and @@9@@	DROP_train_history_942_c1f36498-a5e3-491e-a47b-5fb9bddd4e51	False	households @@SEP@@ @@1@@ that had females with no husband present @@SEP@@ @@1@@ that had a male with no wife present @@SEP@@ number of @@2@@ @@SEP@@ number of @@3@@ @@SEP@@ difference of @@4@@ and @@5@@	How many more households had females with no husband present compared to a male with no wife present, by percent?
0.06122448979591837	balls @@SEP@@ @@1@@ that Are gray @@SEP@@ number of @@2@@ @@SEP@@ if @@3@@ is higher than zero	CLEVR_train_3186	False	balls @@SEP@@ @@1@@ that are gray @@SEP@@ number of @@2@@ @@SEP@@ if @@3@@ is at least one	Are any of the balls gray?
0.40740740740740744	the Chargers @@SEP@@ possessions of @@1@@ @@SEP@@ first of @@2@@ @@SEP@@ points scored on @@3@@ @@SEP@@ sum of @@4@@	DROP_train_nfl_2736_dcc41067-e26d-4796-a7b4-d5f5523ae548	False	the Chargers @@SEP@@ points scored on @@1@@ @@SEP@@ points scored on @@2@@ @@SEP@@ sum of @@3@@	How many points were scored on the Chargers first possession?
None	staircases @@SEP@@ rails of @@1@@ @@SEP@@ @@2@@ that are s shaped @@SEP@@ @@3@@ that are wooden and metal @@SEP@@ @@1@@ that has @@4@@ @@SEP@@ left image @@SEP@@ right image @@SEP@@ @@5@@ that are in @@6@@ @@SEP@@ @@5@@ that are in @@7@@ @@SEP@@ number of @@8@@ @@SEP@@ number of @@9@@ @@SEP@@ if @@10@@ is equal to @@11@@	NLVR2_train_train-8176-0-1	False	the left image @@SEP@@ the right image @@SEP@@ if @@1@@ is in the left image @@SEP@@ if @@2@@ is in the right image @@SEP@@ if @@3@@ is in the left image @@SEP@@ if @@4@@ is in the right image @@SEP@@ if @@5@@ is in the left image @@SEP@@ if @@6@@ is in the right image @@SEP@@ if @@7@@ is in the left image @@SEP@@ if @@8@@ is in the right image @@SEP@@ if @@9@@ is in the left image @@SEP@@ if @@10@@ is in the right image @@SEP@@ if @@11@@ is in the left image @@SEP@@ if @@12@@ is in the right image @@SEP@@ if @@13@@ is in the left image @@SEP@@ if @@14@@ is in the right image @@SEP@@ if @@15@@ is in the left image @@SEP@@ if @@16@@ is in the right image @@SEP@@ if @@17@@ is in the left image @@SEP@@ if @@18@@ is in the right image @@SEP@@ if @@19@@ is in the left image @@SEP@@ if @@20@@ is in the right image @@SEP@@ if @@21@@ is in the left image @@SEP@@ if @@22@@ is in the right image @@SEP@@ if @@23@@ is in the left image @@SEP@@ if @@24@@ is in the right image @@SEP@@ if @@25@@ is in the left image @@SEP@@ if @@26@@ is in the right image @@SEP@@ if @@27@@ is in the left image @@SEP@@ if @@28@@ is in the right image @@SEP@@ if @@29@@ is in the left image @@SEP@@ if @@30@@ is in the right image @@SEP@@ if @@31@@ is in the left image @@SEP@@ if @@32@@ is in the right image @@SEP@@ if @@33@@ is in the left image @@SEP@@ if @@34@@ is in the right image @@SEP@@ if @@35@@ is in the left image @@SEP@@ if	If the left and right image contains the same number of staircase with wooden and metal s shaped rails.
0.4121212121212121	flights @@SEP@@ @@1@@ from indianapolis @@SEP@@ @@2@@ tomorrows san diego @@SEP@@ @@3@@ that is tomorrow	ATIS_train_1086	False	flights @@SEP@@ @@1@@ from indianapolis @@SEP@@ @@2@@ to san diego @@SEP@@ @@3@@ on tomorrow @@SEP@@ @@4@@ that are tomorrow @@SEP@@ @@5@@ that are tomorrow	please show me all the flights from indianapolis to san diego tomorrow 
0.6240537240537242	right image @@SEP@@ flasks in @@1@@ @@SEP@@ liquid @@SEP@@ @@3@@ that is yellow @@SEP@@ @@2@@ that holds @@4@@ @@SEP@@ number of @@5@@ @@SEP@@ If @@6@@ is equal to one	NLVR2_train_train-7978-3-0	False	flask @@SEP@@ @@1@@ that is yellow @@SEP@@ liquid @@SEP@@ @@1@@ containing @@3@@ @@SEP@@ if @@2@@ is in one of the images @@SEP@@ if @@4@@ is in other image @@SEP@@ if both @@5@@ and @@6@@ is true	If in the image to the right, one of the flasks holds a yellow liquid.
None	silverware @@SEP@@ item of @@1@@ @@SEP@@ image of @@2@@ @@SEP@@ jar @@SEP@@ @@4@@ that is glass @@SEP@@ @@5@@ that is unlidded @@SEP@@ @@6@@ that is clear @@SEP@@ substance @@SEP@@ @@8@@ that is yellow @@SEP@@ @@9@@ that is pale @@SEP@@ @@10@@ that is creamy @@SEP@@ @@7@@ that is containing @@11@@ @@SEP@@ if @@12@@ is in @@3@@	NLVR2_train_train-218-2-0	False	jar @@SEP@@ @@1@@ that is silverware @@SEP@@ @@2@@ that is unlidded @@SEP@@ substance @@SEP@@ @@4@@ that is creamy @@SEP@@ @@5@@ that is pale @@SEP@@ @@3@@ that is containing @@6@@ @@SEP@@ if @@7@@ is in an image	If an image includes an item of silverware and a clear unlidded glass jar containing a creamy pale yellow substance.
0.022222222222222233	johnny maestro @@SEP@@ wives of @@1@@ @@SEP@@ the first of @@2@@	COMQA_train_cluster-2238-1	True	johnny maestro @@SEP@@ wives of @@1@@ @@SEP@@ first of @@2@@	who was johnny maestro's first wife?
None	sphere @@SEP@@ @@1@@ that is large @@SEP@@ cylinder @@SEP@@ @@3@@ that is large @@SEP@@ shapes @@SEP@@ @@5@@ that is between @@2@@ and @@4@@	CLEVR_train_14374	False	the shapes @@SEP@@ the shapes that are between @@1@@ and @@2@@ @@SEP@@ the shapes that are between @@1@@ and @@2@@ @@SEP@@ the shapes that are between @@1@@ and @@2@@ @@SEP@@ the shapes that are between @@1@@ and @@2@@ @@SEP@@ the shapes that are between @@1@@ and @@2@@ @@SEP@@ the shapes that are between @@1@@ and @@2@@	What shape is between the large sphere and the large cylinder?
0.009615384615384609	product categories @@SEP@@ codes of @@1@@ @@SEP@@ @@1@@ where @@2@@ is Spices @@SEP@@ description of @@3@@	SPIDER_train_5580	False	product categories @@SEP@@ codes of @@1@@ @@SEP@@ @@1@@ where @@2@@ is 'Spices @@SEP@@ description of @@3@@	Find the product category description of the product category with code "Spices".
0.7333333333333333	texas @@SEP@@ alaska @@SEP@@ size of @@1@@ @@SEP@@ size of @@2@@ @@SEP@@ which is the highest of @@3@@ , @@4@@	COMQA_train_cluster-2051-1	False	texas @@SEP@@ the biggest state in @@1@@	what is the biggest state texas or alaska?
0.39487179487179486	afternoon flights from boston @@SEP@@ @@1@@ to san francisco @@SEP@@ @@2@@ that leave in afternoon	ATIS_train_873	False	flights @@SEP@@ @@1@@ from boston @@SEP@@ @@2@@ to san francisco @@SEP@@ @@3@@ that leave in the afternoon	afternoon flights from boston to san francisco please that leave in the afternoon 
0.025	object @@SEP@@ @@1@@ that is farthest to the right @@SEP@@ material of @@2@@	CLEVR_train_10070	False	objects @@SEP@@ @@1@@ that is farthest to the right/ @@SEP@@ material of @@2@@	what is the material of the object farthest to the right?
0.0	elections @@SEP@@ number of @@1@@	SPIDER_train_1174	True	elections @@SEP@@ number of @@1@@	How many elections are there?
0.5272727272727272	touchdown passes @@SEP@@ yards of @@1@@ @@SEP@@ shortest of @@2@@ @@SEP@@ @@2@@ besides @@3@@ @@SEP@@ shortest of @@4@@	DROP_train_nfl_396_a56197fe-e871-4b3f-a279-8e49ca4ece63	False	touchdown passes @@SEP@@ yards of @@1@@ @@SEP@@ the second-shortest of @@2@@	How many yards was the second shortest touchdown pass?
0.45252525252525255	diver @@SEP@@ a seal @@SEP@@ @@1@@ looking at @@2@@ @@SEP@@ if @@3@@ is underwater	NLVR2_train_train-8050-1-0	False	diver @@SEP@@ seal @@SEP@@ @@1@@ looking at @@2@@ @@SEP@@ images of @@3@@ @@SEP@@ the number of @@4@@ @@SEP@@ if @@5@@ is equal to one	If there is a diver looking at a seal underwater
None	balloon @@SEP@@ @@1@@ that is round @@SEP@@ @@2@@ that is red @@SEP@@ @@2@@ that is green @@SEP@@ @@3@@ that is side by side with @@4@@ @@SEP@@ images of @@5@@ @@SEP@@ number of @@5@@ for each @@6@@ @@SEP@@ @@6@@ where @@7@@ is equal to one @@SEP@@ number of @@8@@ @@SEP@@ images @@SEP@@ number of @@10@@ @@SEP@@ if @@9@@ is equal to @@11@@	NLVR2_train_train-3819-1-0	False	the right image @@SEP@@ the left image @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round red balloon @@SEP@@ the round green balloon @@SEP@@ the round	If each image shows one round red balloon and one round green balloon side by side
0.39656565656565657	The Fear and Loathing Letters @@SEP@@ volumes of @@1@@ @@SEP@@ covered time spans of @@2@@ @@SEP@@ how short are @@3@@ @@SEP@@ @@2@@ where @@4@@ is the lowest	DROP_train_history_709_930d511c-9550-440a-b6b6-4776ba1cb21c	False	The Fear and Loathing Letters @@SEP@@ the volumes of @@1@@ @@SEP@@ the short of @@2@@ @@SEP@@ the short of @@3@@	Which volume of The Fear and Loathing Letters covered the shortet time span?
0.45804988662131524	ranks @@SEP@@ @@1@@ that are captain @@SEP@@ different @@2@@ @@SEP@@ number of @@3@@	SPIDER_train_6220	False	ranks @@SEP@@ ranks of @@1@@ @@SEP@@ number of @@2@@	How many different captain ranks are there?
0.6713040771864301	networking protocol @@SEP@@ novell @@SEP@@ @@1@@ that was first used by @@2@@ @@SEP@@ the internet @@SEP@@ @@3@@ that is not supported by @@4@@	COMQA_train_cluster-624-3	False	novell network @@SEP@@ protocols of @@1@@ @@SEP@@ @@2@@ that are not supported by the internet @@SEP@@ first of @@3@@	what networking protocol was first used by novell and is not supported by the internet?
0.14583333333333331	field goals @@SEP@@ yards of @@1@@ @@SEP@@ the two longest of @@2@@ @@SEP@@ the difference of @@3@@	DROP_train_nfl_1246_df551e80-7702-4651-907b-26ae028e1376	False	field goals @@SEP@@ yards of @@1@@ @@SEP@@ the two longest of @@2@@ @@SEP@@ the difference of @@3@@ and @@4@@	How many yards difference is there between the two longest field goals?
0.2351851851851852	compression socks @@SEP@@ knee pads @@SEP@@ @@1@@ with @@2@@ @@SEP@@ the number of @@3@@ @@SEP@@ if @@4@@ is equal to eight	NLVR2_train_train-9287-3-0	False	socks @@SEP@@ socks with knee pads @@SEP@@ @@1@@ that are visible @@SEP@@ number of @@3@@ @@SEP@@ if @@4@@ is equal to eight	If eight compression socks with knee pads are visible.
0.3904761904761905	Carson Palmer @@SEP@@ touchdown passes of @@1@@ @@SEP@@ different receivers of @@2@@ @@SEP@@ number of @@3@@	DROP_train_nfl_96_aec6f27a-b609-4cf3-9488-0be8a639e5c4	False	Carson Palmer @@SEP@@ different receivers of @@1@@ @@SEP@@ number of @@2@@	How many different receivers did Carson Palmer pass to for a touchdown?
0.0	gymnasts @@SEP@@ names of @@1@@	SPIDER_train_1747	True	gymnasts @@SEP@@ names of @@1@@	Return the names of the gymnasts.
0.5340909090909091	Prater @@SEP@@ successful field goals of @@1@@ @@SEP@@ number of @@2@@	DROP_train_nfl_2187_2f6a0977-1a59-4550-a72a-703e4f866ed5	False	Prater @@SEP@@ field goals of @@1@@ @@SEP@@ yards of @@2@@ @@SEP@@ @@2@@ where @@3@@ is successful @@SEP@@ number of @@4@@	How many successful field goals did Prater kick?
0.757703081232493	canoes @@SEP@@ platform @@SEP@@ @@1@@ stacked on @@2@@ @@SEP@@ number of @@3@@ @@SEP@@ if @@4@@ is equal to 3	NLVR2_train_train-253-3-1	False	the number of @@1@@ @@SEP@@ if @@2@@ is equal to three @@SEP@@ the number of @@1@@ @@SEP@@ if @@3@@ is higher than three @@SEP@@ the number of @@2@@ @@SEP@@ if @@4@@ is higher than three @@SEP@@ the number of @@3@@ @@SEP@@ if @@5@@ is equal to @@6@@	If 3 canoes are stacked on a platform
0.0	flights @@SEP@@ @@1@@ on us air @@SEP@@ @@2@@ from orlando @@SEP@@ @@3@@ to cleveland @@SEP@@ @@4@@ leaving in the afternoon	ATIS_train_2765	True	flights @@SEP@@ @@1@@ on us air @@SEP@@ @@2@@ from orlando @@SEP@@ @@3@@ to cleveland @@SEP@@ @@4@@ leaving in the afternoon	okay what flights are there us air from orlando to cleveland leaving in the afternoon 
0.4897435897435897	objects @@SEP@@ @@1@@ that are blue @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ thrid of @@3@@ @@SEP@@ is @@4@@ higher than @@5@@	CLEVR_train_3739	False	objects @@SEP@@ @@1@@ that are blue @@SEP@@ @@1@@ that are not blue @@SEP@@ @@2@@ besides @@3@@ @@SEP@@ number of @@4@@ @@SEP@@ number of @@5@@ @@SEP@@ if @@6@@ is equal to @@7@@	Are more than a thrid of the objects blue?
0.5176068990298238	cylinders @@SEP@@ materials of @@1@@ @@SEP@@ cylinders @@SEP@@ materials of @@3@@ @@SEP@@ if any @@4@@ and @@2@@ are made of the same material	CLEVR_train_8494	False	cubes @@SEP@@ materials of @@1@@ @@SEP@@ cylinders @@SEP@@ materials that @@3@@ are made of @@SEP@@ if there is @@2@@ where @@3@@ is same as @@6@@	Is there a cylinder and cube that are made of the same material?
0.511904761904762	flights @@SEP@@ @@1@@ on delta @@SEP@@ @@2@@ from san francisco @@SEP@@ @@3@@ to atlanta @@SEP@@ when are @@4@@ @@SEP@@ @@4@@ where @@5@@ is the lowest @@SEP@@ if @@6@@ has a meal	ATIS_train_4232	False	flight @@SEP@@ @@1@@ from san francisco @@SEP@@ @@2@@ to atlanta @@SEP@@ @@3@@ that serves meal @@SEP@@ earliest of @@4@@	on the earliest flight from san francisco to atlanta on delta is a meal being served 
0.06666666666666665	spheres @@SEP@@ number of @@1@@	CLEVR_train_4096	False	spheres present @@SEP@@ number of @@1@@	How many spheres are present?
0.748868778280543	cylinders @@SEP@@ @@1@@ that are gray @@SEP@@ @@1@@ that are green @@SEP@@ @@1@@ besides @@2@@ @@SEP@@ @@1@@ besides @@3@@ @@SEP@@ @@1@@ in both @@4@@ and @@5@@ @@SEP@@ number of @@6@@	CLEVR_train_10383	False	cylinders @@SEP@@ @@1@@ that are not gray or green @@SEP@@ number of @@2@@	how many cylinders are not gray or green?
0.1923076923076923	shape @@SEP@@ @@1@@ that is furthest back	CLEVR_train_7594	False	objects @@SEP@@ @@1@@ that is the furthest back	What shape is the furthest back?
