ged	gold	id	normalized_exact_match	prediction	question
0.15428571428571428	Finland 's Declaration of Independence @@SEP@@ days that it take for Parliament to accept @@1@@ @@SEP@@ number of @@2@@	DROP_train_history_535_dd62240c-1022-42cf-ba24-8461ec227b0b	False	Parliament to accept Finland's Declaration of Independence @@SEP@@ days of @@1@@ @@SEP@@ number of @@2@@	How many days did it take for Parliament to accept Finland's Declaration of Independence?
0.36713286713286714	customers @@SEP@@ products @@1@@ ordered @@SEP@@ @@1@@ where @@2@@ is Latte @@SEP@@ @@1@@ besides @@3@@ @@SEP@@ names of @@4@@	SPIDER_train_6138	False	customers @@SEP@@ @@1@@ who never ordered product Latte @@SEP@@ @@1@@ besides @@2@@ @@SEP@@ names of @@3@@	What are names of customers who never ordered product Latte.
0.5833333333333333	users @@SEP@@ names of @@1@@ @@SEP@@ reviews of @@1@@ @@SEP@@ ratings of @@3@@ @@SEP@@ the average of @@4@@ for each @@1@@ @@SEP@@ @@2@@ , @@5@@	SPIDER_train_1709	False	users @@SEP@@ reviews @@SEP@@ average of @@2@@ @@SEP@@ average of @@3@@ @@SEP@@ @@4@@, @@5@@	For each user, return the name and the average rating of reviews given by them.
0.4909090909090909	airlines @@SEP@@ @@1@@ represented in the database	ATIS_train_1293	False	airlines @@SEP@@ airlines represented in @@1@@ @@SEP@@ @@1@@	which airlines are represented in the database 
0.5489583333333333	someone @@SEP@@ hat @@SEP@@ @@1@@ wearing @@2@@ @@SEP@@ images @@SEP@@ @@4@@ of @@3@@ @@SEP@@ the number of @@4@@ @@SEP@@ the number of @@5@@ @@SEP@@ if @@6@@ is equal to @@7@@	NLVR2_train_train-3358-2-0	False	person @@SEP@@ hat @@SEP@@ @@1@@ that is wearing @@2@@ @@SEP@@ number of @@3@@ @@SEP@@ if @@4@@ is at least one	If someone is wearing a hat in both images.
0.4758827773533656	bottle of perfume @@SEP@@ images @@SEP@@ center of @@2@@ @@SEP@@ @@1@@ that is being displayed in @@3@@ @@SEP@@ number of @@4@@ for each @@2@@ @@SEP@@ @@2@@ where @@5@@ is at least one @@SEP@@ number of @@6@@ @@SEP@@ if @@7@@ is equal to two	NLVR2_train_train-1329-2-1	False	images @@SEP@@ perfume bottles in @@1@@ @@SEP@@ @@2@@ that are displayed in the center @@SEP@@ number of @@3@@ for each @@1@@ @@SEP@@ sum of @@4@@ @@SEP@@ if @@5@@ is at least one	If there is at least one bottle of perfume being displayed in the center of both images.
0.0	the Irish Famine @@SEP@@ the Great Famine @@SEP@@ when was @@1@@ @@SEP@@ when was @@2@@ @@SEP@@ which is lowest of @@3@@ , @@4@@	DROP_train_history_736_2ef5850c-e7c1-483e-a350-3ceb3dddc91b	True	the Irish Famine @@SEP@@ the Great Famine @@SEP@@ when was @@1@@ @@SEP@@ when was @@2@@ @@SEP@@ which is lowest of @@3@@, @@4@@	Which happened first, the Irish Famine or the Great Famine?
0.5955555555555556	red items @@SEP@@ number of @@1@@	CLEVR_train_6728	True	items @@SEP@@ @@1@@ that are red @@SEP@@ number of @@2@@	how many red items are there? 
None	one image @@SEP@@ the other image @@SEP@@ wind instruments in @@1@@ @@SEP@@ wind instruments in @@2@@ @@SEP@@ number of @@3@@ @@SEP@@ number of @@4@@ @@SEP@@ if @@5@@ is equal to three @@SEP@@ if @@6@@ is equal to five @@SEP@@ if both @@7@@ and @@8@@ are true	NLVR2_train_train-11171-0-1	False	one image @@SEP@@ instruments in @@1@@ @@SEP@@ @@2@@ that are wind instruments @@SEP@@ number of @@3@@ @@SEP@@ if @@4@@ is equal to five @@SEP@@ the other image @@SEP@@ instruments in @@6@@ @@SEP@@ @@7@@ that are wind instruments @@SEP@@ number of @@8@@ @@SEP@@ if @@9@@ is at least one @@SEP@@ if both @@5@@ and @@10@@ are true	If one image contains exactly three wind instruments and the other contains exactly five.
0.0	objects @@SEP@@ yellow ball @@SEP@@ @@1@@ to the left of @@2@@ @@SEP@@ shape of @@3@@	CLEVR_train_1115	True	objects @@SEP@@ yellow ball @@SEP@@ @@1@@ to the left of @@2@@ @@SEP@@ shape of @@3@@	What is the shape of the object to the left of the yellow ball?
0.4002886002886003	the This Is It Tour @@SEP@@ artist of @@1@@ @@SEP@@ characters played by @@2@@ @@SEP@@ @@3@@ in The Wiz	CWQ_train_WebQTrn-3147_cbe0b2e42bd644732f31cbd57e534e85	False	This Is It tour @@SEP@@ the artist of @@1@@ @@SEP@@ the character of @@2@@	In "The Wiz," what character was played by the artist who went on a concert tour called This Is It Tour?
0.0	the Portuguese revolution @@SEP@@ the Treaty of Lisbon @@SEP@@ when was @@1@@ @@SEP@@ when was @@2@@ @@SEP@@ which is lowest of @@3@@ , @@4@@	DROP_train_history_1197_c915969d-bf34-4b60-8770-007fa135ec46	True	the Portuguese revolution @@SEP@@ the Treaty of Lisbon @@SEP@@ when was @@1@@ @@SEP@@ when was @@2@@ @@SEP@@ which is lowest of @@3@@, @@4@@	What happened first: Portuguese revolution or the Treaty of Lisbon?
None	members @@SEP@@ @@1@@ from Kentucky @@SEP@@ card numbers of @@2@@	SPIDER_train_5443	False	card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card numbers of @@1@@ @@SEP@@ card	What are the card numbers of members from Kentucky?
0.6368253968253968	perpetrators @@SEP@@ countries of @@1@@ @@SEP@@ number of @@1@@ for each @@2@@ @@SEP@@ @@2@@ , @@3@@	SPIDER_train_2315	False	countries @@SEP@@ perpetrators of @@1@@ @@SEP@@ number of @@2@@ for each @@1@@ @@SEP@@ @@1@@ where @@3@@ is highest @@SEP@@ @@1@@ where @@3@@ is lowest @@SEP@@ @@4@@, @@5@@	What are the countries of perpetrators? Show each country and the corresponding number of perpetrators there.
0.7366666666666667	large objects @@SEP@@ matte spheres @@SEP@@ are all of @@1@@ the same as @@2@@	CLEVR_train_6457	False	objects @@SEP@@ @@1@@ that are large @@SEP@@ if all @@2@@ are matte	Are all of the large objects matte spheres?
0.6670829170829171	people @@SEP@@ @@1@@ living in poverty @@SEP@@ @@2@@ in 2014 @@SEP@@ @@2@@ in 2015 @@SEP@@ percentage of @@3@@ @@SEP@@ percentage of @@4@@ @@SEP@@ the difference of @@6@@ and @@5@@	DROP_train_history_2421_80b1587f-f90c-4076-b557-52a0c2d98fc1	False	the number of people living in poverty @@SEP@@ @@1@@ in 2014 @@SEP@@ @@1@@ in 2015 @@SEP@@ the difference of @@2@@ and @@3@@	Buy how many percentages did the number of people living in poverty go up from 2014 2015?
0.637037037037037	the blue thing @@SEP@@ things @@SEP@@ @@2@@ that are to the right of @@1@@ @@SEP@@ the colors of @@3@@ @@SEP@@ if @@4@@ are the same	CLEVR_train_16126	False	the blue thing @@SEP@@ @@1@@ that are the same @@SEP@@ @@2@@ that are the same @@SEP@@ the same @@SEP@@ the same @@SEP@@ if @@5@@ is the same	Is everything to the right of the blue thing the same color?
0.5520833333333333	students @@SEP@@ personal names of @@1@@ @@SEP@@ @@1@@ where @@2@@ has son @@SEP@@ number of @@3@@	SPIDER_train_3793	False	students @@SEP@@ @@1@@ where @@2@@ contain son @@SEP@@ number of @@2@@	Find the number of students who have the word "son" in their personal names.
0.29259259259259257	document types @@SEP@@ descriptions of @@1@@ @@SEP@@ @@2@@ where @@1@@ is 'Paper	SPIDER_train_2101	False	document @@SEP@@ description of @@1@@ @@SEP@@ @@2@@	What is the description of document type 'Paper'?
0.42500000000000004	blue thing @@SEP@@ objects besides @@1@@ @@SEP@@ @@2@@ behind @@1@@ @@SEP@@ number of @@3@@	CLEVR_train_922	False	objects @@SEP@@ @@1@@ that are behind @@2@@ @@SEP@@ number of @@3@@	how many objects are behind the blue thing?
0.2508503401360544	birds @@SEP@@ pictures @@SEP@@ number of @@1@@ for each @@2@@ @@SEP@@ @@2@@ where @@3@@ is lower than five @@SEP@@ number of @@4@@ @@SEP@@ if @@5@@ is equal to one	NLVR2_train_train-11075-1-1	False	images @@SEP@@ birds in @@1@@ @@SEP@@ number of @@2@@ for each @@1@@ @@SEP@@ @@1@@ where @@3@@ is less than five @@SEP@@ number of @@4@@ @@SEP@@ if @@5@@ is equal to @@6@@	If there are less than five birds in one of the pictures.
0.8125	field goals @@SEP@@ @@1@@ that were made @@SEP@@ @@1@@ that missed @@SEP@@ number of @@2@@ @@SEP@@ number of @@3@@ @@SEP@@ sum of @@4@@ and @@5@@	DROP_train_nfl_567_66ebd016-9b39-4dd7-9300-67097070cf5e	False	field goals @@SEP@@ number of @@1@@	How many total field goals were attempted, both made and missed?
0.07407407407407411	non metallic cube @@SEP@@ color of @@1@@	CLEVR_train_14192	False	the non metallic cube @@SEP@@ the color of @@1@@	what color is the non metallic cube
0.396126443001443	left image @@SEP@@ right image @@SEP@@ pillows of @@1@@ @@SEP@@ pillows of @@2@@ @@SEP@@ the number of @@3@@ @@SEP@@ the number of @@4@@ @@SEP@@ if @@5@@ is higher than @@6@@	NLVR2_train_train-5590-0-1	False	the left image @@SEP@@ pillows in @@1@@ @@SEP@@ the number of @@2@@ @@SEP@@ if @@3@@ is higher than @@4@@ @@SEP@@ the number of @@1@@ @@SEP@@ difference of @@5@@ and @@6@@ @@SEP@@ if @@6@@ is higher than @@7@@	If there are more pillows in the image on the left than in the image on the right.
0.2549707602339181	Saint Jean de Brbeuf was beatified @@SEP@@ he was canonized as a saint in the Roman Catholic Church @@SEP@@ year of @@1@@ @@SEP@@ year of @@2@@ @@SEP@@ difference of @@3@@ and @@4@@	DROP_train_history_802_1ade1e27-a8a4-4839-81cb-12f27df8017d	False	Saint Jean de Brbeuf was beatified @@SEP@@ Saint Jean de Brbeuf was canonized @@SEP@@ year of @@1@@ @@SEP@@ year of @@2@@ @@SEP@@ year of @@3@@	How many years after Saint Jean de Brbeuf was beatified was he canonized as a saint in the Roman Catholic Church?
None	left image @@SEP@@ dog in @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ if @@3@@ is equal to one @@SEP@@ @@2@@ that is a spaniel @@SEP@@ @@5@@ that is chocolate-brown @@SEP@@ leash in @@1@@ @@SEP@@ neck of @@6@@ @@SEP@@ if @@7@@ is extending from @@8@@ @@SEP@@ if both @@4@@ and @@9@@ are true	NLVR2_train_train-6474-1-1	False	the image on the left @@SEP@@ the dog in @@1@@ @@SEP@@ the leash in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the leash in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in @@1@@ @@SEP@@ the chocolate-brown spaniel in #	If the left image contains one dog, a chocolate-brown spaniel with a leash extending from its neck.
0.021296296296296296	the Tready of Edinburgh-Northampton was signed @@SEP@@ Edward II of England was deposed @@SEP@@ year of @@1@@ @@SEP@@ year of @@2@@ @@SEP@@ difference of @@3@@ and @@4@@	DROP_train_history_569_338e9167-b002-486b-9a30-32c9f331627a	False	the Tready of Edinburgh-Northampton @@SEP@@ the Edward II of England was deposed @@SEP@@ year of @@1@@ @@SEP@@ year of @@2@@ @@SEP@@ difference of @@3@@ and @@4@@	How many years was it between when the Tready of Edinburgh-Northampton was signed and when Edward II of England was deposed?
0.4714285714285714	VLDB conference @@SEP@@ papers published in @@1@@ @@SEP@@ @@2@@ before 2000 @@SEP@@ number of @@3@@	ACADEMIC_train_120	False	papers @@SEP@@ @@1@@ published in the VLDB conference @@SEP@@ number of @@2@@ before 2000	return me the number of papers published in the VLDB conference before 2000 . 
0.5583333333333333	northern ireland @@SEP@@ rivers of @@1@@ @@SEP@@ longness of @@2@@ @@SEP@@ @@2@@ where @@3@@ is highest @@SEP@@ name of @@4@@	COMQA_train_cluster-15-5	False	northren ireland @@SEP@@ rivers of @@1@@ @@SEP@@ longest of @@2@@	what is the name of the longest river in northern ireland?
0.41818181818181815	flights @@SEP@@ @@1@@ from atlanta @@SEP@@ @@2@@ to denver @@SEP@@ @@3@@ on may seventh @@SEP@@ fares of @@4@@ @@SEP@@ @@5@@ that is the lowest	ATIS_train_1642	False	flights @@SEP@@ @@1@@ from atlanta @@SEP@@ @@2@@ to denver @@SEP@@ @@3@@ that is lowest	give me the lowest fare from atlanta to denver on may seventh please 
0.0	Bob @@SEP@@ friends of @@1@@ @@SEP@@ names of @@2@@	SPIDER_train_4454	True	Bob @@SEP@@ friends of @@1@@ @@SEP@@ names of @@2@@	Find the name of persons who are friends with Bob.
0.3506944444444445	people @@SEP@@ height of @@1@@ @@SEP@@ average of @@2@@ @@SEP@@ @@1@@ where @@2@@ is less than @@3@@ @@SEP@@ names of @@4@@	SPIDER_train_2431	False	people @@SEP@@ the average of @@1@@ @@SEP@@ @@1@@ where @@2@@ is shorter than @@3@@ @@SEP@@ @@2@@ or @@3@@ @@SEP@@ names of @@4@@	What are the names of people who are shorter than average?
0.45044091710758377	the right image @@SEP@@ convertible vehicles in @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ if @@3@@ is equal to two	NLVR2_train_train-9408-3-0	False	convertible @@SEP@@ @@1@@ that are convertible @@SEP@@ @@2@@ that are convertible @@SEP@@ the number of @@3@@ @@SEP@@ if @@4@@ is equal to two	If the right image contains two convertible vehicles.
0.7222222222222222	objects @@SEP@@ @@1@@ that is green @@SEP@@ @@1@@ besides @@2@@ @@SEP@@ shape of @@2@@ @@SEP@@ shapes of @@3@@ @@SEP@@ @@3@@ where @@4@@ is the same as @@5@@ @@SEP@@ number of @@6@@ @@SEP@@ if @@7@@ is higher than zero	CLEVR_train_989	False	object @@SEP@@ @@1@@ that is green @@SEP@@ shape of @@2@@	Is there a shape that is the same as the green object?
0.0	flights @@SEP@@ @@1@@ from baltimore @@SEP@@ @@2@@ to seattle	ATIS_train_33	True	flights @@SEP@@ @@1@@ from baltimore @@SEP@@ @@2@@ to seattle	i need a flight from baltimore to seattle 
0.0	candidates @@SEP@@ support rates of @@1@@ @@SEP@@ consider rates of @@1@@ @@SEP@@ oppose rates of @@1@@ @@SEP@@ unsure rates of @@1@@ @@SEP@@ @@2@@ , @@3@@ , @@4@@ @@SEP@@ @@6@@ sorted by @@5@@ in ascending order	SPIDER_train_2402	True	candidates @@SEP@@ support rates of @@1@@ @@SEP@@ consider rates of @@1@@ @@SEP@@ oppose rates of @@1@@ @@SEP@@ unsure rates of @@1@@ @@SEP@@ @@2@@, @@3@@, @@4@@ @@SEP@@ @@6@@ sorted by @@5@@ in ascending order	Please list support, consider, and oppose rates for each candidate in ascending order by unsure rate.
0.58642266824085	invoices @@SEP@@ products of @@1@@ @@SEP@@ number of @@1@@ for each @@2@@ @@SEP@@ @@2@@ where @@3@@ is the highest @@SEP@@ id of @@4@@	SPIDER_train_5169	False	item @@SEP@@ @@1@@ on invoices @@SEP@@ @@2@@ that is most frequently ordered @@SEP@@ product ID of @@3@@	Find the id of the product ordered the most often on invoices.
0.40561167227833894	flights @@SEP@@ @@1@@ from boston @@SEP@@ @@2@@ to san francisco @@SEP@@ @@3@@ on august first @@SEP@@ schedule of @@4@@	ATIS_train_568	False	flights @@SEP@@ @@1@@ from boston to san francisco @@SEP@@ @@2@@ for august first @@SEP@@ the first @@3@@	what are the schedule of flights from boston to san francisco for august first 
None	the general outbreaks of the plague in the Tudor dynasty and House of Stuart England @@SEP@@ it end with the Great Plague of London @@SEP@@ year of @@1@@ @@SEP@@ year of @@2@@ @@SEP@@ the difference of @@4@@ and @@3@@	DROP_train_history_1979_155b8639-e059-4876-baff-e241dc97f59e	False	the plague outbreak ended with the Great Plague of London @@SEP@@ years after @@1@@ @@SEP@@ years after @@2@@ that ended with @@1@@ @@SEP@@ years after @@3@@ that ended with @@2@@ @@SEP@@ years after @@4@@ that ended with @@3@@ @@SEP@@ years after @@5@@ that ended with @@4@@ @@SEP@@ years after @@6@@ that ended with @@5@@ @@SEP@@ years after @@7@@ that ended with @@6@@ @@SEP@@ years after @@8@@ that ended with @@7@@ @@SEP@@ years after @@9@@ that ended with @@8@@ @@SEP@@ years after @@10@@ that ended with @@9@@ @@SEP@@ years after @@11@@ that ended with @@10@@ @@SEP@@ years after @@12@@ that ended with @@11@@ @@SEP@@ years after @@13@@ that ended with @@12@@ @@SEP@@ years after @@14@@ that ended with @@13@@ @@SEP@@ years after @@15@@ that ended with @@14@@ @@SEP@@ years after @@16@@ that ended with @@15@@ @@SEP@@ years after @@17@@ that ended with @@16@@ @@SEP@@ years after @@18@@ that ended with @@17@@ @@SEP@@ years after @@19@@ that ended with @@18@@ @@SEP@@ years after @@20@@ that ended with @@19@@ @@SEP@@ years after @@21@@ that ended with @@20@@ @@SEP@@ years after @@22@@ that ended with @@21@@ @@SEP@@ years after @@23@@ that ended with @@22@@ @@SEP@@ years after @@24@@ that ended with @@23@@ @@SEP@@ years after @@25@@ that ended with @@24@@ @@SEP@@ years after @@26@@ that ended with @@25@@ @@SEP@@ years after @@27@@ that ended with @@26@@ @@SEP@@ years after @@28@@ that ended with @@27@@ @@SEP@@ years after @@29@@ that ended with @@26@@ @@SEP@@ years after @@30@@ that ended with @@27@@ @@SEP@@ years after @@29@@ that ended with @@28@@ @@SEP@@ years after @@30@@ that ended with @@29@@ @@SEP@@ years after @@30@@ that ended with @@28@@ @@SEP@@ years after @@29@@ that ended with @@28@@ @@SEP@@ years after @@30@@ that ended with @@29@@ @@SEP@@ years after @@30@@ that ended with @@28@@ @@SEP@@ years after @@29@@ that ended with @@28@@ @@SEP@@ years after @@30@@ that ended with @@28@@ @@SEP@@ years after @@29@@ that ended with @@28@@ @@SEP@@ years after @@30@@ that ended with @@28@@ @@SEP@@ years after @@29@@ that ended with @@28@@ @@SEP@@ years after @@30@@ that ended with @@28@@ @@SEP@@ years after @@29@@ that ended with @@28@@ @@SEP@@ years after @@30@@ that ended with @@28@@ @@SEP@@ years after @@29@@ that	How many years after the general outbreaks of the plague in the Tudor dynasty and House of Stuart England began did it end with the Great Plague of London?
0.39365079365079364	flights @@SEP@@ @@1@@ between baltimore @@SEP@@ @@2@@ and boston @@SEP@@ @@3@@ on august twelfth	ATIS_train_3776	False	flights @@SEP@@ @@1@@ between baltimore and boston @@SEP@@ @@2@@ on august twelfth	what flights are available between baltimore and boston on august twelfth 
0.6121482683982684	birds @@SEP@@ the water @@SEP@@ @@1@@ diving into @@2@@ @@SEP@@ head of @@3@@ @@SEP@@ @@3@@ where @@4@@ is facing right @@SEP@@ images of @@5@@ @@SEP@@ number of @@6@@ @@SEP@@ if @@7@@ is equal to two	NLVR2_train_train-5490-2-0	False	the left image @@SEP@@ birds in @@1@@ @@SEP@@ @@2@@ that are diving into the water @@SEP@@ number of @@3@@ @@SEP@@ if @@4@@ is equal to two	If the birds in both images are diving into the water with their heads facing right.
None	right image @@SEP@@ person in @@1@@ @@SEP@@ llama in @@1@@ @@SEP@@ @@2@@ that is leading @@3@@ toward the camera @@SEP@@ number of @@4@@ @@SEP@@ if @@5@@ is at least one @@SEP@@ left image @@SEP@@ llamas in @@7@@ @@SEP@@ packs in @@7@@ @@SEP@@ @@8@@ that are wearing @@9@@ @@SEP@@ number of @@10@@ @@SEP@@ if @@11@@ is at least two @@SEP@@ if both @@6@@ and @@12@@ are true	NLVR2_train_train-5774-1-0	False	the right image @@SEP@@ the person in @@1@@ @@SEP@@ the number of @@1@@ @@SEP@@ the number of @@2@@ @@SEP@@ the number of @@3@@ @@SEP@@ the number of @@4@@ @@SEP@@ if @@5@@ is equal to one @@SEP@@ if @@6@@ is equal to two @@SEP@@ if both @@7@@ and @@8@@ are true	If the right image includes a person leading a llama toward the camera, and the left image includes multiple llamas wearing packs.
0.5841269841269842	shiny material objects @@SEP@@ number of @@1@@	CLEVR_train_12398	True	material objects @@SEP@@ @@1@@ that are shiny @@SEP@@ the number of @@2@@	how many shiny material objects are there ?
0.34206349206349207	the Greek GDP @@SEP@@ growths in percentages of @@1@@ @@SEP@@ @@2@@ in 2003 @@SEP@@ @@2@@ in 2006 @@SEP@@ the difference of @@4@@ and @@3@@	DROP_train_history_1736_96e96a1a-1a6f-44d7-8bd3-f1930c3e7430	False	GDP growth @@SEP@@ @@1@@ in 2003 @@SEP@@ @@1@@ in 2006 @@SEP@@ the difference of @@2@@ and @@3@@	By how many percentage points did the Greek GDP growth fall between 2003 and 2006?
0.0	O'Sullivan @@SEP@@ interceptions of @@1@@ @@SEP@@ number of @@2@@	DROP_train_nfl_1129_8bc39cdd-c355-4450-a395-6011587dca8f	True	O'Sullivan @@SEP@@ interceptions of @@1@@ @@SEP@@ number of @@2@@	How many interceptions did O'Sullivan throw?
0.635	purple cube @@SEP@@ object behind @@1@@ @@SEP@@ shape of @@2@@	CLEVR_train_6585	False	objects @@SEP@@ @@1@@ that is purple @@SEP@@ @@2@@ that is cube @@SEP@@ @@1@@ that is behind @@3@@ @@SEP@@ shape of @@4@@	What shape is the object that is behind the purple cube?
